Commutation Period,Duty Cycle,VSystem,Back EMF Rising,Back EMF Falling,UI Speed
1997,2,3,4,5,6,7
2004,2,3,4,5,6,7
2009,2,3,4,5,6,7
2012,2,3,4,5,6,7
2014,2,3,4,5,6,7
2018,2,3,4,5,6,7
2023,2,3,4,5,6,7
2026,2,3,4,5,6,7
2029,2,3,4,5,6,7
2033,2,3,4,5,6,7
2036,2,3,4,5,6,7
2038,2,3,4,5,6,7
2042,2,3,4,5,6,7
2044,2,3,4,5,6,7
2046,2,3,4,5,6,7
2048,2,3,4,5,6,7
2050,2,3,4,5,6,7
2052,2,3,4,5,6,7
2054,2,3,4,5,6,7
2056,2,3,4,5,6,7
2058,2,3,4,5,6,7
2060,2,3,4,5,6,7
2062,2,3,4,5,6,7
2064,2,3,4,5,6,7
2066,2,3,4,5,6,7
2068,2,3,4,5,6,7
2070,2,3,4,5,6,7
2072,2,3,4,5,6,7
2074,2,3,4,5,6,7
2076,2,3,4,5,6,7
2078,2,3,4,5,6,7
2080,2,3,4,5,6,7
2082,2,3,4,5,6,7
2084,2,3,4,5,6,7
2086,2,3,4,5,6,7
2088,2,3,4,5,6,7
2090,2,3,4,5,6,7
2092,2,3,4,5,6,7
2094,2,3,4,5,6,7
2096,2,3,4,5,6,7
2098,2,3,4,5,6,7
2100,2,3,4,5,6,7
2102,2,3,4,5,6,7
2104,2,3,4,5,6,7
2106,2,3,4,5,6,7
2108,2,3,4,5,6,7
2110,2,3,4,5,6,7
2112,2,3,4,5,6,7
2114,2,3,4,5,6,7
2116,2,3,4,5,6,7
2118,2,3,4,5,6,7
2120,2,3,4,5,6,7
2122,2,3,4,5,6,7
2124,2,3,4,5,6,7
2126,2,3,4,5,6,7
2128,2,3,4,5,6,7
2130,2,3,4,5,6,7
2132,2,3,4,5,6,7
2134,2,3,4,5,6,7
2136,2,3,4,5,6,7
2138,2,3,4,5,6,7
2140,2,3,4,5,6,7
2142,2,3,4,5,6,7
2144,2,3,4,5,6,7
2146,2,3,4,5,6,7
2148,2,3,4,5,6,7
2150,2,3,4,5,6,7
2152,2,3,4,5,6,7
2154,2,3,4,5,6,7
2156,2,3,4,5,6,7
2158,2,3,4,5,6,7
2160,2,3,4,5,6,7
2162,2,3,4,5,6,7
2164,2,3,4,5,6,7
2166,2,3,4,5,6,7
2168,2,3,4,5,6,7
2170,2,3,4,5,6,7
2172,2,3,4,5,6,7
2174,2,3,4,5,6,7
2176,2,3,4,5,6,7
2178,2,3,4,5,6,7
2180,2,3,4,5,6,7
2182,2,3,4,5,6,7
2184,2,3,4,5,6,7
2186,2,3,4,5,6,7
2188,2,3,4,5,6,7
2190,2,3,4,5,6,7
2192,2,3,4,5,6,7
2194,2,3,4,5,6,7
2196,2,3,4,5,6,7
2198,2,3,4,5,6,7
2200,2,3,4,5,6,7
2202,2,3,4,5,6,7
